black==26.3.1 ; python_version >= "3.12" and python_version < "4.0"
nvidia-cublas==13.1.0.3 ; python_version >= "3.12" and python_version < "3.14" and platform_system == "Linux"
nvidia-cuda-cupti-cu12==12.6.80 ; python_version >= "3.14" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cuda-cupti==13.0.85 ; python_version >= "3.12" and python_version < "3.14" and platform_system == "Linux" and (sys_platform == "win32" or sys_platform == "linux")
nvidia-cuda-nvrtc-cu12==12.6.77 ; python_version >= "3.14" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cuda-nvrtc==13.0.88 ; python_version >= "3.12" and python_version < "3.14" and platform_system == "Linux" and (sys_platform == "win32" or sys_platform == "linux")
nvidia-cuda-runtime-cu12==12.6.77 ; python_version >= "3.14" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cuda-runtime==13.0.96 ; python_version >= "3.12" and python_version < "3.14" and platform_system == "Linux" and (sys_platform == "win32" or sys_platform == "linux")
nvidia-cudnn-cu12==9.5.1.17 ; python_version >= "3.14" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cudnn-cu13==9.19.0.56 ; python_version >= "3.12" and python_version < "3.14" and platform_system == "Linux"
nvidia-cufft-cu12==11.3.0.4 ; python_version >= "3.14" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cufft==12.0.0.61 ; python_version >= "3.12" and python_version < "3.14" and platform_system == "Linux" and (sys_platform == "win32" or sys_platform == "linux")
nvidia-cufile-cu12==1.11.1.6 ; python_version >= "3.14" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cufile==1.15.1.6 ; python_version >= "3.12" and python_version < "3.14" and sys_platform == "linux" and platform_system == "Linux"
nvidia-curand-cu12==10.3.7.77 ; python_version >= "3.14" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-curand==10.4.0.35 ; python_version >= "3.12" and python_version < "3.14" and platform_system == "Linux" and (sys_platform == "win32" or sys_platform == "linux")
nvidia-cusolver-cu12==11.7.1.2 ; python_version >= "3.14" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cusolver==12.0.4.66 ; python_version >= "3.12" and python_version < "3.14" and platform_system == "Linux" and (sys_platform == "win32" or sys_platform == "linux")
nvidia-cusparse-cu12==12.5.4.2 ; python_version >= "3.14" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cusparse==12.6.3.3 ; python_version >= "3.12" and python_version < "3.14" and platform_system == "Linux" and (sys_platform == "win32" or sys_platform == "linux")
nvidia-cusparselt-cu12==0.6.3 ; python_version >= "3.14" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cusparselt-cu13==0.8.0 ; python_version >= "3.12" and python_version < "3.14" and platform_system == "Linux"
nvidia-nccl-cu12==2.26.2 ; python_version >= "3.14" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nccl-cu13==2.28.9 ; python_version >= "3.12" and python_version < "3.14" and platform_system == "Linux"
nvidia-nvjitlink-cu12==12.6.85 ; python_version >= "3.14" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nvjitlink==13.0.88 ; python_version >= "3.12" and python_version < "3.14" and platform_system == "Linux" and (sys_platform == "win32" or sys_platform == "linux")
nvidia-nvshmem-cu13==3.4.5 ; python_version >= "3.12" and python_version < "3.14" and platform_system == "Linux"
nvidia-nvtx-cu12==12.6.77 ; python_version >= "3.14" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nvtx==13.0.85 ; python_version >= "3.12" and python_version < "3.14" and platform_system == "Linux" and (sys_platform == "win32" or sys_platform == "linux")
opencv-python==4.13.0.92 ; python_version >= "3.12" and python_version < "4.0"
packaging==26.0 ; python_version >= "3.12" and python_version < "4.0"
pandas==3.0.1 ; python_version >= "3.12" and python_version < "4.0"
pathspec==1.0.4 ; python_version >= "3.12" and python_version < "4.0"
pillow==12.1.1 ; python_version >= "3.12" and python_version < "4.0"
platformdirs==4.9.4 ; python_version >= "3.12" and python_version < "4.0"
polars-runtime-32==1.39.3 ; python_version >= "3.12" and python_version < "4.0"
polars==1.39.3 ; python_version >= "3.12" and python_version < "4.0"
pre-commit==4.5.1 ; python_version >= "3.12" and python_version < "4.0"
psutil==7.2.2 ; python_version >= "3.12" and python_version < "4.0"
pycodestyle==2.14.0 ; python_version >= "3.12" and python_version < "4.0"
pyflakes==3.4.0 ; python_version >= "3.12" and python_version < "4.0"
pyparsing==3.3.2 ; python_version >= "3.12" and python_version < "4.0"
python-dateutil==2.9.0.post0 ; python_version >= "3.12" and python_version < "4.0"
python-discovery==1.2.0 ; python_version >= "3.12" and python_version < "4.0"
pytokens==0.4.1 ; python_version >= "3.12" and python_version < "4.0"
pyyaml==6.0.3 ; python_version >= "3.12" and python_version < "4.0"
requests==2.33.0 ; python_version >= "3.12" and python_version < "4.0"
scipy==1.17.1 ; python_version >= "3.12" and python_version < "4.0"
setuptools==81.0.0 ; python_version >= "3.12" and python_version < "3.14"
setuptools==82.0.1 ; python_version >= "3.14" and python_version < "4.0"
six==1.17.0 ; python_version >= "3.12" and python_version < "4.0"
sympy==1.14.0 ; python_version >= "3.12" and python_version < "4.0"
torch==2.11.0 ; python_version >= "3.12" and python_version < "3.14"
torch==2.7.1 ; python_version >= "3.14" and python_version < "4.0"
torchvision==0.22.1 ; python_version >= "3.14" and python_version < "4.0"
torchvision==0.26.0 ; python_version >= "3.12" and python_version < "3.14"
triton==3.3.1 ; python_version >= "3.14" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
triton==3.6.0 ; python_version >= "3.12" and python_version < "3.14" and platform_system == "Linux"
typing-extensions==4.15.0 ; python_version >= "3.12" and python_version < "4.0"
tzdata==2025.3 ; python_version >= "3.12" and python_version < "4.0" and (sys_platform == "win32" or sys_platform == "emscripten")
ultralytics-thop==2.0.18 ; python_version >= "3.12" and python_version < "4.0"
ultralytics==8.4.27 ; python_version >= "3.12" and python_version < "4.0"
urllib3==2.6.3 ; python_version >= "3.12" and python_version < "4.0"
virtualenv==21.2.0 ; python_version >= "3.12" and python_version < "4.0"
